code,description
A09,Infectious gastroenteritis and colitis unspecified
B00.9,Herpesviral infection unspecified
B34.9,Viral infection unspecified
B37.0,Candidal stomatitis
B86,Scabies
C50.911,Malignant neoplasm of breast right female unspecified site
C61,Malignant neoplasm of prostate
C78.00,Secondary malignant neoplasm of unspecified lung
C79.31,Secondary malignant neoplasm of brain
D12.6,Benign neoplasm of colon unspecified
D17.9,Benign lipomatous neoplasm unspecified
D22.9,Melanocytic nevi unspecified
D23.9,Other benign neoplasm of skin unspecified
D25.9,Leiomyoma of uterus unspecified
D50.9,Iron deficiency anemia unspecified
D64.9,Anemia unspecified
E03.9,Hypothyroidism unspecified
E04.2,Nontoxic multinodular goiter
E05.90,Thyrotoxicosis unspecified without thyrotoxic crisis
E06.3,Autoimmune thyroiditis
E08.9,Diabetes mellitus due to underlying condition without complications
E10.9,Type 1 diabetes mellitus without complications
E11.21,Type 2 diabetes mellitus with diabetic nephropathy
E11.22,Type 2 diabetes mellitus with diabetic chronic kidney disease
E11.319,Type 2 diabetes mellitus with unspecified diabetic retinopathy without macular edema
E11.40,Type 2 diabetes mellitus with diabetic neuropathy unspecified
E11.65,Type 2 diabetes mellitus with hyperglycemia
E11.69,Type 2 diabetes mellitus with other specified complication
E11.9,Type 2 diabetes mellitus without complications
E55.9,Vitamin D deficiency unspecified
E66.01,Morbid (severe) obesity due to excess calories
E66.3,Overweight
E66.9,Obesity unspecified
E78.00,Pure hypercholesterolemia unspecified
E78.2,Mixed hyperlipidemia
E78.5,Hyperlipidemia unspecified
E83.42,Hypomagnesemia
E86.0,Dehydration
E87.1,Hypo-osmolality and hyponatremia
E87.6,Hypokalemia
F10.20,Alcohol dependence uncomplicated
F11.20,Opioid dependence uncomplicated
F17.210,Nicotine dependence cigarettes uncomplicated
F19.20,Other psychoactive substance dependence uncomplicated
F31.9,Bipolar disorder unspecified
F32.9,Major depressive disorder single episode unspecified
F33.1,Major depressive disorder recurrent moderate
F39,Unspecified mood [affective] disorder
F41.1,Generalized anxiety disorder
F41.9,Anxiety disorder unspecified
F43.10,Post-traumatic stress disorder unspecified
F43.20,Adjustment disorder unspecified
F50.00,Anorexia nervosa unspecified
F84.0,Autistic disorder
F90.0,Attention-deficit hyperactivity disorder predominantly inattentive type
F90.2,Attention-deficit hyperactivity disorder combined type
F90.9,Attention-deficit hyperactivity disorder unspecified type
G20,Parkinson's disease
G25.0,Essential tremor
G35,Multiple sclerosis
G40.909,Epilepsy unspecified not intractable without status epilepticus
G43.909,Migraine unspecified not intractable without status migrainosus
G47.00,Insomnia unspecified
G47.30,Sleep apnea unspecified
